Run,Assay Type,AssemblyName,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,cytometry_markers,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Genotype,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study,Strain,TISSUE
SRR7207679,ncRNA-Seq,GCA_000001405.13,102,3624764106,PRJNA472759,SAMN09242052,1692746542,GEO,public,CD45+; CD20+; CD44+; CD10-; CD38-; CXCR4-; CD27-; CD3-,"run.zq,bam,sra","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX4116632,Healthy donor,GSM3150638,Illumina HiSeq 2000,PAIRED,size fractionation,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-01-23T00:00:00Z,2018-05-23T18:54:00Z,1,GSM3150638,Naive,SRP148783,Purified Naive B cells,Tonsil
SRR7207680,ncRNA-Seq,GCA_000001405.13,102,3712866810,PRJNA472759,SAMN09242084,1732346871,GEO,public,CD45+; CD20+; CD44+; CD10-; CD38-; CXCR4-; CD27-; CD3-,"run.zq,sra,bam","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.US",SRX4116633,Healthy donor,GSM3150639,Illumina HiSeq 2000,PAIRED,size fractionation,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-01-23T00:00:00Z,2018-05-23T18:49:00Z,1,GSM3150639,Naive,SRP148783,Purified Naive B cells,Tonsil
SRR7207681,ncRNA-Seq,GCA_000001405.13,102,2909304792,PRJNA472759,SAMN09242083,1328910756,GEO,public,CD45+; CD20+; CD44+; CD10-; CD38-; CXCR4-; CD27-; CD3-,"run.zq,bam,sra","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX4116634,Healthy donor,GSM3150640,Illumina HiSeq 2000,PAIRED,size fractionation,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-01-23T00:00:00Z,2018-05-23T18:53:00Z,1,GSM3150640,Naive,SRP148783,Purified Naive B cells,Tonsil
SRR7207682,ncRNA-Seq,GCA_000001405.13,102,3342882822,PRJNA472759,SAMN09242082,1779407881,GEO,public,CD45+; CD20+; CD44+; CD10-; CD38-; CXCR4-; CD27-; CD3-,"run.zq,sra,bam","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.US",SRX4116635,Healthy donor,GSM3150641,Illumina HiSeq 2000,PAIRED,size fractionation,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-01-23T00:00:00Z,2018-05-23T18:46:00Z,1,GSM3150641,Naive,SRP148783,Purified Naive B cells,Tonsil
SRR7207683,ncRNA-Seq,GCA_000001405.13,102,3804385086,PRJNA472759,SAMN09242081,1913766060,GEO,public,CD45+; CD20+; CD44low; CD10+; CD38+; CXCR4+; CD3-,"bam,run.zq,sra","ncbi,s3,gs","gs.US,ncbi.public,s3.us-east-1",SRX4116636,Healthy donor,GSM3150642,Illumina HiSeq 2000,PAIRED,size fractionation,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-01-23T00:00:00Z,2018-05-23T18:53:00Z,1,GSM3150642,Naive,SRP148783,Purified Naive B cells,Tonsil
SRR7207684,ncRNA-Seq,GCA_000001405.13,102,4749933960,PRJNA472759,SAMN09242080,2244520373,GEO,public,CD45+; CD20+; CD44low; CD10+; CD38+; CXCR4+; CD3-,"run.zq,sra,bam","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.US",SRX4116637,Healthy donor,GSM3150643,Illumina HiSeq 2000,PAIRED,size fractionation,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-01-23T00:00:00Z,2018-05-23T18:49:00Z,1,GSM3150643,Centroblast,SRP148783,Purified Centroblast cells,Tonsil
SRR7207685,ncRNA-Seq,GCA_000001405.13,102,3344637936,PRJNA472759,SAMN09242079,1568354767,GEO,public,CD45+; CD20+; CD44low; CD10+; CD38+; CXCR4+; CD3-,"run.zq,bam,sra","gs,ncbi,s3","s3.us-east-1,gs.US,ncbi.public",SRX4116638,Healthy donor,GSM3150644,Illumina HiSeq 2000,PAIRED,size fractionation,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-01-23T00:00:00Z,2018-05-23T18:46:00Z,1,GSM3150644,Centroblast,SRP148783,Purified Centroblast cells,Tonsil
SRR7207686,ncRNA-Seq,GCA_000001405.13,102,3781706508,PRJNA472759,SAMN09242078,1790338024,GEO,public,CD45+; CD20+; CD44low; CD10+; CD38+; CXCR4+; CD3-,"run.zq,sra,bam","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.US",SRX4116639,Healthy donor,GSM3150645,Illumina HiSeq 2000,PAIRED,size fractionation,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-01-23T00:00:00Z,2018-05-23T18:50:00Z,1,GSM3150645,Centroblast,SRP148783,Purified Centroblast cells,Tonsil
SRR7207687,ncRNA-Seq,GCA_000001405.13,102,4360633110,PRJNA472759,SAMN09242077,2131415450,GEO,public,CD45+; CD20+; CD44low; CD10+; CD38+; CXCR4+; CD3-,"bam,run.zq,sra","ncbi,s3,gs","gs.US,ncbi.public,s3.us-east-1",SRX4116640,Healthy donor,GSM3150646,Illumina HiSeq 2000,PAIRED,size fractionation,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-01-23T00:00:00Z,2018-05-23T18:55:00Z,1,GSM3150646,Centroblast,SRP148783,Purified Centroblast cells,Tonsil
SRR7207688,ncRNA-Seq,GCA_000001405.13,102,3424485474,PRJNA472759,SAMN09242076,1713817502,GEO,public,CD45+; CD20+; CD44low; CD10+; CD38+; CXCR4+; CD3-,"run.zq,bam,sra","gs,s3,ncbi","s3.us-east-1,gs.US,ncbi.public",SRX4116641,Healthy donor,GSM3150647,Illumina HiSeq 2000,PAIRED,size fractionation,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-01-23T00:00:00Z,2018-05-23T19:01:00Z,1,GSM3150647,Centroblast,SRP148783,Purified Centroblast cells,Tonsil
