Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Cell_type,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,source_name,SRA Study,tissue
SRR10386373,RNA-Seq,101,2817463579,PRJNA587124,SAMN13178830,2020697622,Naive B,GEO,public,"fastq,sra","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX7087118,GSM4147122,Illumina HiSeq 2500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-06-20T00:00:00Z,GSM4147122,Naïve B cells,SRP227968,Tonsil
SRR10386374,RNA-Seq,101,2639614295,PRJNA587124,SAMN13178829,1897013027,Naive B,GEO,public,"fastq,sra","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.US",SRX7087119,GSM4147123,Illumina HiSeq 2500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-06-20T00:00:00Z,GSM4147123,Naïve B cells,SRP227968,Tonsil
SRR10386375,RNA-Seq,101,3260100119,PRJNA587124,SAMN13178828,2343859943,Naive B,GEO,public,"sra,fastq","gs,s3,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX7087120,GSM4147124,Illumina HiSeq 2500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-06-20T00:00:00Z,GSM4147124,Naïve B cells,SRP227968,Tonsil
SRR10386376,RNA-Seq,101,2595893314,PRJNA587124,SAMN13178827,1865938552,Germinal Center B,GEO,public,"sra,fastq","ncbi,s3,gs","s3.us-east-1,gs.US,ncbi.public",SRX7087121,GSM4147125,Illumina HiSeq 2500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-06-20T00:00:00Z,GSM4147125,Germinal Center B cells,SRP227968,Tonsil
SRR10386377,RNA-Seq,101,2904636982,PRJNA587124,SAMN13178826,2082364141,Germinal Center B,GEO,public,"fastq,sra","ncbi,s3,gs","gs.US,s3.us-east-1,ncbi.public",SRX7087122,GSM4147126,Illumina HiSeq 2500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-06-20T00:00:00Z,GSM4147126,Germinal Center B cells,SRP227968,Tonsil
SRR10386378,RNA-Seq,101,2587732312,PRJNA587124,SAMN13178825,1867358121,Germinal Center B,GEO,public,"fastq,sra","ncbi,gs,s3","ncbi.public,gs.US,s3.us-east-1",SRX7087123,GSM4147127,Illumina HiSeq 2500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-06-20T00:00:00Z,GSM4147127,Germinal Center B cells,SRP227968,Tonsil
SRR10386379,RNA-Seq,101,2607907769,PRJNA587124,SAMN13178824,1871480862,Memory B,GEO,public,"sra,fastq","s3,ncbi,gs","s3.us-east-1,gs.US,ncbi.public",SRX7087124,GSM4147128,Illumina HiSeq 2500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-06-20T00:00:00Z,GSM4147128,Memory B cells,SRP227968,Tonsil
SRR10386380,RNA-Seq,101,2805958669,PRJNA587124,SAMN13178823,2011182527,Memory B,GEO,public,"fastq,sra","gs,ncbi,s3","s3.us-east-1,gs.US,ncbi.public",SRX7087125,GSM4147129,Illumina HiSeq 2500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-06-20T00:00:00Z,GSM4147129,Memory B cells,SRP227968,Tonsil
SRR10386381,RNA-Seq,101,2364643613,PRJNA587124,SAMN13178822,1702998789,Memory B,GEO,public,"fastq,sra","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX7087126,GSM4147130,Illumina HiSeq 2500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-06-20T00:00:00Z,GSM4147130,Memory B cells,SRP227968,Tonsil
SRR10386382,RNA-Seq,100,4397228116,PRJNA587124,SAMN13178821,1580230622,Dark Zone Germinal Center B,GEO,public,"sra,fastq","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.US",SRX7087127,GSM4147131,Illumina HiSeq 2500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-06-20T00:00:00Z,GSM4147131,Dark Zone Germinal Center B cells,SRP227968,Tonsil
